source	size_bytes	modified
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/overall_distribution_of_TSS_by_resolution_wo_capping_lt2mb_ENSEMBL.pdf	17145	2025-11-20 23:36:24
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/overall_distribution_of_promoter_by_chromosome_wo_capping_lt2mb_merged.pdf	2921494	2025-12-04 17:21:43
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/overall_distribution_of_ctcf_by_chromosome_wo_capping_lt2mb.pdf	157199	2025-12-05 13:48:35
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/overall_distribution_of_promoter_by_chromosome_wo_capping_lt2mb_merged.png	955988	2025-12-04 17:21:43
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/overall_distribution_of_promoter_by_chromosome_wo_capping_lt2mb.pdf	155435	2025-12-04 17:21:42
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/atac_loop_anchor_overlap_detail.csv	2311156	2026-06-12 04:04:47
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ctcf_vs_promoter_tss_venn_diagrams_approach2_lt_2mb_final.png	251563	2026-04-30 18:26:56
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/circos_loops_by_resolution_either.6.lt2mb.ENSEMBL.mid.mid.final.200kb.sparse_labels.pdf	8013893	2026-03-11 15:46:36
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/chromosome_gene_ctcf_density_summary_encbi_refseqprotein_coding_genes.csv	2350	2026-05-01 12:22:44
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/overall_distribution_hist_of_tss_by_chromosome_lt2mb.png	196128	2026-03-10 02:09:35
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/figure_4_ctcf_ideogram_ncbi_refseq_density_1x4_from_hao.png	257670	2026-04-28 10:45:00
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/density_combined_all_ENSEMBL.png	255084	2025-11-25 01:11:58
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/chromosome_gene_ctcf_density_correlation_six_panel.csv	707	2026-04-28 10:41:43
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/circos_page2_check.png	771325	2026-03-17 19:53:39
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/overall_distribution_hist_of_tss_by_chromosome_lt2mb.pdf	37063	2026-03-10 02:09:34
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/loops_in_circos/loops_circos_visualization.pdf	4957402	2025-03-22 22:41:50
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/chromosome_min_max.png	139680	2025-09-09 15:30:22
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/Rplots.pdf	319524	2026-04-28 10:43:05
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/from_magma_enhancer/0926/genedef_ensembl.tsv	962470	2024-09-26 12:11:39
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/from_magma_enhancer/0924/genedef.tsv	1902121	2024-09-24 15:33:33
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/from_magma_enhancer/0924/genedef_ensembl_dedup.tsv	1900873	2024-09-24 15:51:52
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/from_magma_enhancer/0924/genedef_ensembl.tsv	1902121	2024-09-24 15:35:01
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/submission/lt2mb/figures/sequencing_basic_stats_F1atest.png	87631	2025-10-27 23:34:46
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/submission/lt2mb/figures/sequencing_basic_stats_F1atest.pdf	5097	2025-10-27 23:34:46
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/magma_data_processing/0918/p.gene.cm.na.hm.sig.png	157416	2024-09-18 15:15:48
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/magma_data_processing/0918/p.gene.id.cm.nonsig.hm.sig.png	138104	2024-09-18 15:15:38
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/magma_data_processing/0918/p.both.sig.png	208744	2024-09-18 15:15:23
